,Tweet Text,Remove user,Remove url,Remove RT,Remove pun,Remove stop
34,"⛅ 26.32°C feels like 26.32°C, overcast clouds

Humidity: 70 %
Wind: ☴ 5.63 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.32°C feels like 26.32°C, overcast clouds

Humidity: 70 %
Wind: ☴ 5.63 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.32°C feels like 26.32°C, overcast clouds

Humidity: 70 %
Wind: ☴ 5.63 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
35,"⛅ 27.26°C feels like 29.02°C, overcast clouds

Humidity: 67 %
Wind: ☴ 5.95 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.26°C feels like 29.02°C, overcast clouds

Humidity: 67 %
Wind: ☴ 5.95 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.26°C feels like 29.02°C, overcast clouds

Humidity: 67 %
Wind: ☴ 5.95 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
36,"⛅ 27.99°C feels like 29.89°C, overcast clouds

Humidity: 64 %
Wind: ☴ 6.38 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.99°C feels like 29.89°C, overcast clouds

Humidity: 64 %
Wind: ☴ 6.38 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.99°C feels like 29.89°C, overcast clouds

Humidity: 64 %
Wind: ☴ 6.38 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
37,"⛅ 28.28°C feels like 30.25°C, overcast clouds

Humidity: 63 %
Wind: ☴ 6.09 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.28°C feels like 30.25°C, overcast clouds

Humidity: 63 %
Wind: ☴ 6.09 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.28°C feels like 30.25°C, overcast clouds

Humidity: 63 %
Wind: ☴ 6.09 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
38,"⛅ 28.36°C feels like 30.38°C, overcast clouds

Humidity: 63 %
Wind: ☴ 5.94 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.36°C feels like 30.38°C, overcast clouds

Humidity: 63 %
Wind: ☴ 5.94 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.36°C feels like 30.38°C, overcast clouds

Humidity: 63 %
Wind: ☴ 5.94 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
39,"⛅ 28.3°C feels like 30.15°C, overcast clouds

Humidity: 62 %
Wind: ☴ 5.22 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.3°C feels like 30.15°C, overcast clouds

Humidity: 62 %
Wind: ☴ 5.22 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.3°C feels like 30.15°C, overcast clouds

Humidity: 62 %
Wind: ☴ 5.22 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
40,"⛅ 27.6°C feels like 29.27°C, overcast clouds

Humidity: 64 %
Wind: ☴ 4.57 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.6°C feels like 29.27°C, overcast clouds

Humidity: 64 %
Wind: ☴ 4.57 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.6°C feels like 29.27°C, overcast clouds

Humidity: 64 %
Wind: ☴ 4.57 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
41,"⛅ 26.58°C feels like 26.58°C, broken clouds

Humidity: 69 %
Wind: ☴ 4.42 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.58°C feels like 26.58°C, broken clouds

Humidity: 69 %
Wind: ☴ 4.42 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.58°C feels like 26.58°C, broken clouds

Humidity: 69 %
Wind: ☴ 4.42 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
42,"⛅ 25.19°C feels like 25.72°C, broken clouds

Humidity: 75 %
Wind: ☴ 3.66 meter/sec

#PuneWeather #Pune #Weather","⛅ 25.19°C feels like 25.72°C, broken clouds

Humidity: 75 %
Wind: ☴ 3.66 meter/sec

#PuneWeather #Pune #Weather","⛅ 25.19°C feels like 25.72°C, broken clouds

Humidity: 75 %
Wind: ☴ 3.66 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
43,"⛅ 23.79°C feels like 24.37°C, broken clouds

Humidity: 82 %
Wind: ☴ 2.95 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.79°C feels like 24.37°C, broken clouds

Humidity: 82 %
Wind: ☴ 2.95 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.79°C feels like 24.37°C, broken clouds

Humidity: 82 %
Wind: ☴ 2.95 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
44,"⛅ 22.5°C feels like 23.08°C, broken clouds

Humidity: 87 %
Wind: ☴ 2.33 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.5°C feels like 23.08°C, broken clouds

Humidity: 87 %
Wind: ☴ 2.33 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.5°C feels like 23.08°C, broken clouds

Humidity: 87 %
Wind: ☴ 2.33 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
45,"⛅ 21.52°C feels like 22.13°C, broken clouds

Humidity: 92 %
Wind: ☴ 2.13 meter/sec

#PuneWeather #Pune #Weather","⛅ 21.52°C feels like 22.13°C, broken clouds

Humidity: 92 %
Wind: ☴ 2.13 meter/sec

#PuneWeather #Pune #Weather","⛅ 21.52°C feels like 22.13°C, broken clouds

Humidity: 92 %
Wind: ☴ 2.13 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
46,"⛅ 21.77°C feels like 22.38°C, overcast clouds

Humidity: 91 %
Wind: ☴ 2.44 meter/sec

#PuneWeather #Pune #Weather","⛅ 21.77°C feels like 22.38°C, overcast clouds

Humidity: 91 %
Wind: ☴ 2.44 meter/sec

#PuneWeather #Pune #Weather","⛅ 21.77°C feels like 22.38°C, overcast clouds

Humidity: 91 %
Wind: ☴ 2.44 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
47,"⛅ 22°C feels like 22.61°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.26 meter/sec

#PuneWeather #Pune #Weather","⛅ 22°C feels like 22.61°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.26 meter/sec

#PuneWeather #Pune #Weather","⛅ 22°C feels like 22.61°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.26 meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
48,"⛅ 22.2°C feels like 22.8°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.32 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.2°C feels like 22.8°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.32 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.2°C feels like 22.8°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.32 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
49,"⛅ 22.48°C feels like 23.08°C, overcast clouds

Humidity: 88 %
Wind: ☴ 2.55 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.48°C feels like 23.08°C, overcast clouds

Humidity: 88 %
Wind: ☴ 2.55 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.48°C feels like 23.08°C, overcast clouds

Humidity: 88 %
Wind: ☴ 2.55 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
50,"⛅ 22.77°C feels like 23.4°C, overcast clouds

Humidity: 88 %
Wind: ☴ 2.62 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.77°C feels like 23.4°C, overcast clouds

Humidity: 88 %
Wind: ☴ 2.62 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.77°C feels like 23.4°C, overcast clouds

Humidity: 88 %
Wind: ☴ 2.62 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
51,"⛅ 22.99°C feels like 23.62°C, overcast clouds

Humidity: 87 %
Wind: ☴ 2.94 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.99°C feels like 23.62°C, overcast clouds

Humidity: 87 %
Wind: ☴ 2.94 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.99°C feels like 23.62°C, overcast clouds

Humidity: 87 %
Wind: ☴ 2.94 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
52,"⛅ 23.37°C feels like 23.98°C, overcast clouds

Humidity: 85 %
Wind: ☴ 2.88 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.37°C feels like 23.98°C, overcast clouds

Humidity: 85 %
Wind: ☴ 2.88 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.37°C feels like 23.98°C, overcast clouds

Humidity: 85 %
Wind: ☴ 2.88 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
53,"⛅ 23.78°C feels like 24.38°C, overcast clouds

Humidity: 83 %
Wind: ☴ 3.15 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.78°C feels like 24.38°C, overcast clouds

Humidity: 83 %
Wind: ☴ 3.15 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.78°C feels like 24.38°C, overcast clouds

Humidity: 83 %
Wind: ☴ 3.15 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
54,"⛅ 24.35°C feels like 24.93°C, overcast clouds

Humidity: 80 %
Wind: ☴ 3.54 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.35°C feels like 24.93°C, overcast clouds

Humidity: 80 %
Wind: ☴ 3.54 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.35°C feels like 24.93°C, overcast clouds

Humidity: 80 %
Wind: ☴ 3.54 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
55,"⛅ 25.44°C feels like 25.97°C, overcast clouds

Humidity: 74 %
Wind: ☴ 4.3 meter/sec

#PuneWeather #Pune #Weather","⛅ 25.44°C feels like 25.97°C, overcast clouds

Humidity: 74 %
Wind: ☴ 4.3 meter/sec

#PuneWeather #Pune #Weather","⛅ 25.44°C feels like 25.97°C, overcast clouds

Humidity: 74 %
Wind: ☴ 4.3 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
56,"⛅ 26.46°C feels like 26.46°C, overcast clouds

Humidity: 70 %
Wind: ☴ 5.67 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.46°C feels like 26.46°C, overcast clouds

Humidity: 70 %
Wind: ☴ 5.67 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.46°C feels like 26.46°C, overcast clouds

Humidity: 70 %
Wind: ☴ 5.67 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
57,"⛅ 27.51°C feels like 29.33°C, overcast clouds

Humidity: 66 %
Wind: ☴ 5.8 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.51°C feels like 29.33°C, overcast clouds

Humidity: 66 %
Wind: ☴ 5.8 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.51°C feels like 29.33°C, overcast clouds

Humidity: 66 %
Wind: ☴ 5.8 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
58,"⛅ 27.86°C feels like 29.68°C, overcast clouds

Humidity: 64 %
Wind: ☴ 5.84 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.86°C feels like 29.68°C, overcast clouds

Humidity: 64 %
Wind: ☴ 5.84 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.86°C feels like 29.68°C, overcast clouds

Humidity: 64 %
Wind: ☴ 5.84 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
59,"⛅ 28.08°C feels like 30.04°C, overcast clouds

Humidity: 64 %
Wind: ☴ 6.1 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.08°C feels like 30.04°C, overcast clouds

Humidity: 64 %
Wind: ☴ 6.1 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.08°C feels like 30.04°C, overcast clouds

Humidity: 64 %
Wind: ☴ 6.1 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
60,"⛅ 28.43°C feels like 30.5°C, overcast clouds

Humidity: 63 %
Wind: ☴ 6.12 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.43°C feels like 30.5°C, overcast clouds

Humidity: 63 %
Wind: ☴ 6.12 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.43°C feels like 30.5°C, overcast clouds

Humidity: 63 %
Wind: ☴ 6.12 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
61,"⛅ 28.67°C feels like 30.63°C, overcast clouds

Humidity: 61 %
Wind: ☴ 5.49 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.67°C feels like 30.63°C, overcast clouds

Humidity: 61 %
Wind: ☴ 5.49 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.67°C feels like 30.63°C, overcast clouds

Humidity: 61 %
Wind: ☴ 5.49 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
62,"⛅ 28.16°C feels like 30.05°C, broken clouds

Humidity: 63 %
Wind: ☴ 4.98 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.16°C feels like 30.05°C, broken clouds

Humidity: 63 %
Wind: ☴ 4.98 meter/sec

#PuneWeather #Pune #Weather","⛅ 28.16°C feels like 30.05°C, broken clouds

Humidity: 63 %
Wind: ☴ 4.98 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
63,"⛅ 27.22°C feels like 28.87°C, broken clouds

Humidity: 66 %
Wind: ☴ 4.72 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.22°C feels like 28.87°C, broken clouds

Humidity: 66 %
Wind: ☴ 4.72 meter/sec

#PuneWeather #Pune #Weather","⛅ 27.22°C feels like 28.87°C, broken clouds

Humidity: 66 %
Wind: ☴ 4.72 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
64,"⛅ 26°C feels like 26°C, broken clouds

Humidity: 71 %
Wind: ☴ 4.34 meter/sec

#PuneWeather #Pune #Weather","⛅ 26°C feels like 26°C, broken clouds

Humidity: 71 %
Wind: ☴ 4.34 meter/sec

#PuneWeather #Pune #Weather","⛅ 26°C feels like 26°C, broken clouds

Humidity: 71 %
Wind: ☴ 4.34 meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
65,"⛅ 24.39°C feels like 24.95°C, broken clouds

Humidity: 79 %
Wind: ☴ 3.39 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.39°C feels like 24.95°C, broken clouds

Humidity: 79 %
Wind: ☴ 3.39 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.39°C feels like 24.95°C, broken clouds

Humidity: 79 %
Wind: ☴ 3.39 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
66,"⛅ 22.79°C feels like 23.4°C, broken clouds

Humidity: 87 %
Wind: ☴ 2.59 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.79°C feels like 23.4°C, broken clouds

Humidity: 87 %
Wind: ☴ 2.59 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.79°C feels like 23.4°C, broken clouds

Humidity: 87 %
Wind: ☴ 2.59 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, broken clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C broken clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'broken', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
67,"⛅ 21.97°C feels like 22.6°C, overcast clouds

Humidity: 91 %
Wind: ☴ 2.71 meter/sec

#PuneWeather #Pune #Weather","⛅ 21.97°C feels like 22.6°C, overcast clouds

Humidity: 91 %
Wind: ☴ 2.71 meter/sec

#PuneWeather #Pune #Weather","⛅ 21.97°C feels like 22.6°C, overcast clouds

Humidity: 91 %
Wind: ☴ 2.71 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
