,Tweet Text,Remove user,Remove url,Remove RT,Remove pun,Remove stop
42,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
43,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
44,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
45,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
46,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
47,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
48,RT @swwapniljoshi: Pls spread the word ! #KolhapurFlood #KonkanFloods,RT  Pls spread the word ! #KolhapurFlood #KonkanFloods,RT  Pls spread the word ! #KolhapurFlood #KonkanFloods,  Pls spread the word ! #KolhapurFlood #KonkanFloods,  Pls spread the word  KolhapurFlood KonkanFloods,"['Pls', 'spread', 'word', 'KolhapurFlood', 'KonkanFloods']"
49,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
50,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
51,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
52,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
53,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
54,"RT @india_zariya: Relief material for #kolhapurflood #Maharashtra 

Pls help us do more 

GPay or Paytm +917030508222
Bank transfer - Jariy…","RT  Relief material for #kolhapurflood #Maharashtra 

Pls help us do more 

GPay or Paytm +917030508222
Bank transfer - Jariy…","RT  Relief material for #kolhapurflood #Maharashtra 

Pls help us do more 

GPay or Paytm +917030508222
Bank transfer - Jariy…","  elief material for #kolhapurflood #Maharashtra 

Pls help us do more 

GPay or Paytm +
Bank transfer - Jariy…","  elief material for kolhapurflood Maharashtra 

Pls help us do more 

GPay or Paytm 
Bank transfer  Jariy…","['elief', 'material', 'kolhapurflood', 'Maharashtra', 'Pls', 'help', 'us', 'GPay', 'Paytm', 'Bank', 'transfer', 'Jariy…']"
55,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
56,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
57,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
58,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
59,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
60,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
61,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
62,"#nitinraut #maharashtraflood #konkan #kolhapurflood #ratnagiriflood
Do not recover electricity bills from flood aff… https://t.co/Mjy9nfIFFV","#nitinraut #maharashtraflood #konkan #kolhapurflood #ratnagiriflood
Do not recover electricity bills from flood aff… https://t.co/Mjy9nfIFFV","#nitinraut #maharashtraflood #konkan #kolhapurflood #ratnagiriflood
Do not recover electricity bills from flood aff… ","#nitinraut #maharashtraflood #konkan #kolhapurflood #ratnagiriflood
Do not recover electricity bills from flood aff… ","nitinraut maharashtraflood konkan kolhapurflood ratnagiriflood
Do not recover electricity bills from flood aff… ","['nitinraut', 'maharashtraflood', 'konkan', 'kolhapurflood', 'ratnagiriflood', 'Do', 'recover', 'electricity', 'bills', 'flood', 'aff…']"
63,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
64,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
