Sentiment,Tweets
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Damage has been done World has seen how the public was fooled he least  amp  Producers can do is to issue…']
[0],['  BiggBoss Finalist Asimiaz Shares Post For JohnCena After eceiving Support From Him\n ']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[1],['  BiggBoss HimanshiKhurana says she felt ‘shy’ when Asimiaz held her hand introduced her to his family\n\n']
[1],['  ListenBack ‼️\n\nBiggBoss finalist  exclusive chat with me\n\n💥 His experience on the show \n💥 His love Himansh…']
[0],['  See the difference in views on Instagram Live Chat of two favourites of BB\nhe craze for Asim iaz is just phenomenal\n']
[1],['Absolutely baseless stories making the rounds of SOY Says Karan Johar\n\nAsimiyaz KaranJohar \n\n']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[1],['  Asim iaz For someone who’s come from nowhere becoming the first runnerup is a big deal ']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  BiggBoss Finalist Asimiaz Shares Post For JohnCena After eceiving Support From Him\n ']
[1],['   to NO launch BiggBoss fame Asimiaz opposite Suhanakhan in StudentOfheYear \n\nvia \n\n']
[1],['  KJo o ope In Asimiaz Opp SKs Daughter SuhanaKhan For SOY KK eveals\n\n  ']
[1],['  Himanshi Khurana says it doesn’t matter who won the BiggBoss trophy because Asim iaz has won a lot of hearts and that peo…']
[1],['  BiggBoss contestant Asimiaz and Shah ukh Khans daughter SuhanaKhan in StudentOfheYear Karan Johar reacts to basel…']
[1],['  ListenBack ‼️\n\nBiggBoss finalist  exclusive chat with me\n\n💥 His experience on the show \n💥 His love Himansh…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[0],['  Various reports claimed that KaranJohar was making StudentOfheYear with Asimiaz and SuhanaKhan Now the director came…']
[1],['  BiggBoss excontestant Asim iaz finally comes across  post that made the st runnerup speechless He then exp…']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[0],['  BEAKING NEWSAs per source\n\nSalman Khan was not happy with BB makers for placing Asim iaz in the top  \n\nHe…']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[1],['  Watch the hilarious video of     \n\nAsimiaz ashamiDesai Umariaz ellyChakk…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  BiggBoss excontestant Asim iaz finally comes across  post that made the st runnerup speechless He then exp…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Listen back \n\nMy exclusive interview with BiggBoss finalist amp our winner  on my show today \n\nClick here h…']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[1],['  BiggBoss HimanshiKhurana says she felt ‘shy’ when Asimiaz held her hand introduced her to his family\n\n']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['   to NO launch BiggBoss fame Asimiaz opposite Suhanakhan in StudentOfheYear \n\nvia \n\n']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  LOL😂\n\nAsim iaz  and Umar iaz doing the Garmi hook step as Himanshi Khurana cheers will make you miss B…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[0],['  Various reports claimed that KaranJohar was making StudentOfheYear with Asimiaz and SuhanaKhan Now the director came…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Saw all the interviews of Asim iaz\n\nWhat a confidence man next level he is expressing himself too good\n\nA born s…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[1],['  Hey guys parag tyagi Nalla bahut jyada bhok rha tha to asim fans ki taraf se uske muh pe ek jordar sa thuk \nOnce again…']
[1],['  BiggBoss contestant Asimiaz and Shah ukh Khans daughter SuhanaKhan in StudentOfheYear Karan Johar reacts to basel…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[1],['   his Craze Of Sm Asim\nI Know Ye umourse hhey\nBut Asim ❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤\nI Hope Sign Asim iaz\nFixedWinner…']
[1],['  HOLA Guys although Im Shaheer Sheikhs fan but Asim iaz was my favourite from BiggBoss\nhis thread is just to br…']
[1],['  Listen back \n\nMy exclusive interview with BiggBoss finalist amp our winner  on my show today \n\nClick here h…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['   to NO launch BiggBoss fame Asimiaz opposite Suhanakhan in StudentOfheYear \n\nvia \n\n']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['KJo o ope In Asimiaz Opp SKs Daughter SuhanaKhan For SOY KK eveals\n\n  ']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[0],['  See the difference in views on Instagram Live Chat of two favourites of BB\nhe craze for Asim iaz is just phenomenal\n']
[1],['  Asim iaz he Most Loved Contestant of BB \n\nI Wonder How could He Not Win this Damnn Show \n\nIt Was Shocking For Mee \nBu…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Are you ready for this collab\n\n']
[1],['   has finally responded to the rumours of casting Shah ukh Khan’s daughter Suhana Khan opposite BiggBoss’s Asi…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[1],['  Himanshi Khurana says it doesn’t matter who won the BiggBoss trophy because Asim iaz has won a lot of hearts and that peo…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[1],['  ⚡⚡Listen Asim iaz first radio interview🔥🔥 live \nAsimOnSabrasDrive PublicKaWinnerAsim  ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[1],['  Exposing  amp  \n\nClearly Asim iaz is leading the  charts and  stats \nI mean how…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Himanshi Khurana says it doesn’t matter who won the BiggBoss trophy because Asim iaz has won a lot of hearts and that peo…']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[0],['  BEAKING NEWSAs per source\n\nSalman Khan was not happy with BB makers for placing Asim iaz in the top  \n\nHe…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[1],['  BiggBoss fame Asimiaz set to collaborate with star rapper Bohemia\n\n  BB BiggBoss\n\nhttps…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['fakebigboss big boss n salman khan is fake asim riaz was the winner but who won that chutiya siddharth shukla']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[1],['  LOL😂\n\nAsim iaz  and Umar iaz doing the Garmi hook step as Himanshi Khurana cheers will make you miss B…']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[1],['  Himanshi Khurana says it doesn’t matter who won the BiggBoss trophy because Asim iaz has won a lot of hearts and that peo…']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[1],['  Himanshi Khurana says it doesn’t matter who won the BiggBoss trophy because Asim iaz has won a lot of hearts and that peo…']
[1],['  ListenBack ‼️\n\nBiggBoss finalist  exclusive chat with me\n\n💥 His experience on the show \n💥 His love Himansh…']
[0],['  Bully boy Sidharth Shukla deserves an Oscar for overacting he way he faked nervousness as if he didn’t know that he i…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  BiggBoss fame Asimiaz set to collaborate with star rapper Bohemia\n\n  BB BiggBoss\n\nhttps…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Asim iaz o Debut In A Music Video With Bohemia\n\n  BiggBoss']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Exposing  amp  \n\nClearly Asim iaz is leading the  charts and  stats \nI mean how…']
[1],['  KJo o ope In Asimiaz Opp SKs Daughter SuhanaKhan For SOY KK eveals\n\n  ']
[1],['  BiggBoss HimanshiKhurana says she felt ‘shy’ when Asimiaz held her hand introduced her to his family\n\n']
[0],['  See the difference in views on Instagram Live Chat of two favourites of BB\nhe craze for Asim iaz is just phenomenal\n']
[1],['  Listen back \n\nXxclusive interview 🔥🔥🔥 with BiggBoss finalist amp our winner  on  show today…']
[1],[' Maam Make shanaya ready cause this jodi will break records \nShanaya Kapoor and Asim iaz👇🏻… ']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[1],['  ListenBack ‼️\n\nBiggBoss finalist  exclusive chat with me\n\n💥 His experience on the show \n💥 His love Himansh…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[1],['  BiggBoss excontestant Asim iaz finally comes across  post that made the st runnerup speechless He then exp…']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[1],['  LOL😂\n\nAsim iaz  and Umar iaz doing the Garmi hook step as Himanshi Khurana cheers will make you miss B…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['   to NO launch BiggBoss fame Asimiaz opposite Suhanakhan in StudentOfheYear \n\nvia \n\n']
[1],['Guys though we Supported Asim but it doesnt means that we have right to control his personal life so we shouldnt… ']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[1],['  Are you ready for this collab\n\n']
[1],['  Listen back \n\nMy exclusive interview with BiggBoss finalist amp our winner  on my show today \n\nClick here h…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Listen back \n\nMy exclusive interview with BiggBoss finalist amp our winner  on my show today \n\nClick here h…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[1],['  KJo o ope In Asimiaz Opp SKs Daughter SuhanaKhan For SOY KK eveals\n\n  ']
[1],['  A video showing SidharthShukla and Asimiaz receiving an equal number of votes during BiggBoss  finale was shared by a w…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[1],['  BiggBoss contestant Asimiaz and Shah ukh Khans daughter SuhanaKhan in StudentOfheYear Karan Johar reacts to basel…']
[1],['  Exposing  amp  \n\nClearly Asim iaz is leading the  charts and  stats \nI mean how…']
[1],['  LOL😂\n\nAsim iaz  and Umar iaz doing the Garmi hook step as Himanshi Khurana cheers will make you miss B…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['What do you think about this minireunion of Bigg Boss  \n\n    \n\nBiggBoss BB Asimiaz… ']
[0],['  BiggBoss Finalist Asimiaz Shares Post For JohnCena After eceiving Support From Him\n ']
[1],['  Listen back \n\nMy exclusive interview with BiggBoss finalist amp our winner  on my show today \n\nClick here h…']
[1],['  ListenBack ‼️\n\nBiggBoss finalist  exclusive chat with me\n\n💥 His experience on the show \n💥 His love Himansh…']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[0],['  See the difference in views on Instagram Live Chat of two favourites of BB\nhe craze for Asim iaz is just phenomenal\n']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  See the difference in views on Instagram Live Chat of two favourites of BB\nhe craze for Asim iaz is just phenomenal\n']
[0],['  See the difference in views on Instagram Live Chat of two favourites of BB\nhe craze for Asim iaz is just phenomenal…']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[1],['  Bigg Boss  runnerup Asim iaz to debut opposite Shah ukh Khan’s daughter Suhana Khan in Student of the Year …']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[1],['Karan Johar eaction on Suhana Khan And Asim iaz bollywood debute filmmaker karan johar clears he eports Of Lau… ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[1],['  KJo o ope In Asimiaz Opp SKs Daughter SuhanaKhan For SOY KK eveals\n\n  ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Bigg Boss  Sidharth Shukla amp Asim iaz got equal votes Control room video irks celebs ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  ListenBack ‼️\n\nBiggBoss finalist  exclusive chat with me\n\n💥 His experience on the show \n💥 His love Himansh…']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[1],['  LOL😂\n\nAsim iaz  and Umar iaz doing the Garmi hook step as Himanshi Khurana cheers will make you miss B…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[1],['  BiggBoss finalist Asimiaz video calls rapper Bohemia thanks JohnCena on Instagram – Watch\n\n']
[1],['   to NO launch BiggBoss fame Asimiaz opposite Suhanakhan in StudentOfheYear \n\nvia \n\n']
[1],['  Exposing  amp  \n\nClearly Asim iaz is leading the  charts and  stats \nI mean how…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[0],['  See the difference in views on Instagram Live Chat of two favourites of BB\nhe craze for Asim iaz is just phenomenal…']
[1],['  Himanshi Khurana says it doesn’t matter who won the BiggBoss trophy because Asim iaz has won a lot of hearts and that peo…']
[1],['  BiggBoss HimanshiKhurana says she felt ‘shy’ when Asimiaz held her hand introduced her to his family\n\n']
[1],['  ListenBack ‼️\n\nBiggBoss finalist  exclusive chat with me\n\n💥 His experience on the show \n💥 His love Himansh…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[1],['  ListenBack ‼️\n\nBiggBoss finalist  exclusive chat with me\n\n💥 His experience on the show \n💥 His love Himansh…']
[0],['  BEAKING NEWSAs per source\n\nSalman Khan was not happy with BB makers for placing Asim iaz in the top  \n\nHe…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[1],['  BiggBoss contestant Asimiaz and Shah ukh Khans daughter SuhanaKhan in StudentOfheYear Karan Johar reacts to basel…']
[1],['  BiggBoss HimanshiKhurana says she felt ‘shy’ when Asimiaz held her hand introduced her to his family\n\n']
[0],['AsimSquad \nDo you want to this jodi on Big Screen❤ Comment below👇🏻\nSHANAYA KAPOO amp ASIM IAZ 🌟\n\n ']
[0],['  Bully boy Sidharth Shukla deserves an Oscar for overacting he way he faked nervousness as if he didn’t know that he i…']
[1],['  BiggBoss excontestant Asim iaz finally comes across  post that made the st runnerup speechless He then exp…']
[1],['  ListenBack ‼️\n\nBiggBoss finalist  exclusive chat with me\n\n💥 His experience on the show \n💥 His love Himansh…']
[1],['  Himanshi Khurana says it doesn’t matter who won the BiggBoss trophy because Asim iaz has won a lot of hearts and that peo…']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[1],['  Having served in the Creative eam for almost  months I can confirm it to you all that Asim iaz got highest votes I confi…']
[1],['  Karan Johar rubbishes reports of launching Suhana Khan and ‘Bigg Boss ’ fame Asim iaz in ‘Student Of he Year ’  Hin…']
[1],['  Himanshi Khurana says it doesn’t matter who won the BiggBoss trophy because Asim iaz has won a lot of hearts and that peo…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[0],['  BiggBoss Finalist Asimiaz Shares Post For JohnCena After eceiving Support From Him\n ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Song dedicated to Asim iaz \n Old skool mittran di vibe balliye\nOld skool ess karke aa hype balliye\n']
[0],['  Various reports claimed that KaranJohar was making StudentOfheYear with Asimiaz and SuhanaKhan Now the director came…']
[1],['   to NO launch BiggBoss fame Asimiaz opposite Suhanakhan in StudentOfheYear \n\nvia \n\n']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[1],['  Bigg Boss  runnerup Asim iaz to debut opposite Shah ukh Khan’s daughter Suhana Khan in Student of the Year …']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[1],['  Song dedicated to Asim iaz \n Old skool mittran di vibe balliye\nOld skool ess karke aa hype balliye\n']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  BEAKING NEWSAs per source\nSalman Khan was not happy with BB makers for placing Asim iaz in the top  \n\nHe was ve…']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[0],['  Bigg Boss  Did Asim iazs P team spend ₹ Lakhs to get a pic posted by John Cena ']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[1],['  ListenBack ‼️\n\nBiggBoss finalist  exclusive chat with me\n\n💥 His experience on the show \n💥 His love Himansh…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[1],['   to NO launch BiggBoss fame Asimiaz opposite Suhanakhan in StudentOfheYear \n\nvia \n\n']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[1],['   to NO launch BiggBoss fame Asimiaz opposite Suhanakhan in StudentOfheYear \n\nvia \n\n']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[1],['   to NO launch BiggBoss fame Asimiaz opposite Suhanakhan in StudentOfheYear \n\nvia \n\n']
[1],['  Song dedicated to Asim iaz \n Old skool mittran di vibe balliye\nOld skool ess karke aa hype balliye\n']
[1],['  A video showing SidharthShukla and Asimiaz receiving an equal number of votes during BiggBoss  finale was shared by a w…']
[1],['  Asim iaz he Most Loved Contestant of BB \n\nI Wonder How could He Not Win this Damnn Show \n\nIt Was Shocking For Mee \nBu…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  BiggBoss contestant Asimiaz and Shah ukh Khans daughter SuhanaKhan in StudentOfheYear Karan Johar reacts to basel…']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
